# TIMESTAMP: 639065283761566718
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283761566718
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283761566718
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 44.2196155413966
                samples = 1
                   last = 1340.9668
             count.hist = 1
                    sum = 1340.9668
                    min = 1340.9668
                    max = 1340.9668
                   mean = 1340.9668
                 median = 1340.9668
                 stddev = 0
                   p999 = 1340.9668
                    p99 = 1340.9668
                    p98 = 1340.9668
                    p95 = 1340.9668
                    p75 = 1340.9668
--------------------------------------------------------------
# TIMESTAMP: 639065283761566718
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030775764700813404
                samples = 1
                   last = 0.7532
             count.hist = 1
                    sum = 0.7532
                    min = 0.7532
                    max = 0.7532
                   mean = 0.7532
                 median = 0.7532
                 stddev = 0
                   p999 = 0.7532
                    p99 = 0.7532
                    p98 = 0.7532
                    p95 = 0.7532
                    p75 = 0.7532
--------------------------------------------------------------
# TIMESTAMP: 639065283761566718
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007714233918715118
                samples = 1
                   last = 1257.4837
             count.hist = 1
                    sum = 1257.4837
                    min = 1257.4837
                    max = 1257.4837
                   mean = 1257.4837
                 median = 1257.4837
                 stddev = 0
                   p999 = 1257.4837
                    p99 = 1257.4837
                    p98 = 1257.4837
                    p95 = 1257.4837
                    p75 = 1257.4837
--------------------------------------------------------------
