# TIMESTAMP: 639065285197895674
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285197895674
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285197895674
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 44.93790255934836
                samples = 1
                   last = 1320.1395
             count.hist = 1
                    sum = 1320.1395
                    min = 1320.1395
                    max = 1320.1395
                   mean = 1320.1395
                 median = 1320.1395
                 stddev = 0
                   p999 = 1320.1395
                    p99 = 1320.1395
                    p98 = 1320.1395
                    p95 = 1320.1395
                    p75 = 1320.1395
--------------------------------------------------------------
# TIMESTAMP: 639065285197895674
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033954012685219144
                samples = 1
                   last = 0.7771
             count.hist = 1
                    sum = 0.7771
                    min = 0.7771
                    max = 0.7771
                   mean = 0.7771
                 median = 0.7771
                 stddev = 0
                   p999 = 0.7771
                    p99 = 0.7771
                    p98 = 0.7771
                    p95 = 0.7771
                    p75 = 0.7771
--------------------------------------------------------------
# TIMESTAMP: 639065285197895674
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007757871854386607
                samples = 1
                   last = 1251.0982999999999
             count.hist = 1
                    sum = 1251.0982999999999
                    min = 1251.0982999999999
                    max = 1251.0982999999999
                   mean = 1251.0982999999999
                 median = 1251.0982999999999
                 stddev = 0
                   p999 = 1251.0982999999999
                    p99 = 1251.0982999999999
                    p98 = 1251.0982999999999
                    p95 = 1251.0982999999999
                    p75 = 1251.0982999999999
--------------------------------------------------------------
