# TIMESTAMP: 639065284591006172
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284591006172
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284591006172
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 54.7160542283518
                samples = 1
                   last = 1081.6780999999999
             count.hist = 1
                    sum = 1081.6780999999999
                    min = 1081.6780999999999
                    max = 1081.6780999999999
                   mean = 1081.6780999999999
                 median = 1081.6780999999999
                 stddev = 0
                   p999 = 1081.6780999999999
                    p99 = 1081.6780999999999
                    p98 = 1081.6780999999999
                    p95 = 1081.6780999999999
                    p75 = 1081.6780999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284591006172
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029111488266614655
                samples = 1
                   last = 0.8815999999999999
             count.hist = 1
                    sum = 0.8815999999999999
                    min = 0.8815999999999999
                    max = 0.8815999999999999
                   mean = 0.8815999999999999
                 median = 0.8815999999999999
                 stddev = 0
                   p999 = 0.8815999999999999
                    p99 = 0.8815999999999999
                    p98 = 0.8815999999999999
                    p95 = 0.8815999999999999
                    p75 = 0.8815999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065284591006172
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009624861401995811
                samples = 1
                   last = 997.9692
             count.hist = 1
                    sum = 997.9692
                    min = 997.9692
                    max = 997.9692
                   mean = 997.9692
                 median = 997.9692
                 stddev = 0
                   p999 = 997.9692
                    p99 = 997.9692
                    p98 = 997.9692
                    p95 = 997.9692
                    p75 = 997.9692
--------------------------------------------------------------
