# TIMESTAMP: 639065285880048808
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285880048808
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285880048808
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.044390395381235
                samples = 1
                   last = 1139.05
             count.hist = 1
                    sum = 1139.05
                    min = 1139.05
                    max = 1139.05
                   mean = 1139.05
                 median = 1139.05
                 stddev = 0
                   p999 = 1139.05
                    p99 = 1139.05
                    p98 = 1139.05
                    p95 = 1139.05
                    p75 = 1139.05
--------------------------------------------------------------
# TIMESTAMP: 639065285880048808
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039368373810583
                samples = 1
                   last = 0.5737
             count.hist = 1
                    sum = 0.5737
                    min = 0.5737
                    max = 0.5737
                   mean = 0.5737
                 median = 0.5737
                 stddev = 0
                   p999 = 0.5737
                    p99 = 0.5737
                    p98 = 0.5737
                    p95 = 0.5737
                    p75 = 0.5737
--------------------------------------------------------------
# TIMESTAMP: 639065285880048808
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009074814494910798
                samples = 1
                   last = 1070.3038
             count.hist = 1
                    sum = 1070.3038
                    min = 1070.3038
                    max = 1070.3038
                   mean = 1070.3038
                 median = 1070.3038
                 stddev = 0
                   p999 = 1070.3038
                    p99 = 1070.3038
                    p98 = 1070.3038
                    p95 = 1070.3038
                    p75 = 1070.3038
--------------------------------------------------------------
