# TIMESTAMP: 639065284490505808
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284490505808
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065284490505808
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.65134016289399
                samples = 1
                   last = 1459.5258
             count.hist = 1
                    sum = 1459.5258
                    min = 1459.5258
                    max = 1459.5258
                   mean = 1459.5258
                 median = 1459.5258
                 stddev = 0
                   p999 = 1459.5258
                    p99 = 1459.5258
                    p98 = 1459.5258
                    p95 = 1459.5258
                    p75 = 1459.5258
--------------------------------------------------------------
# TIMESTAMP: 639065284490505808
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03076743205781816
                samples = 1
                   last = 0.6517
             count.hist = 1
                    sum = 0.6517
                    min = 0.6517
                    max = 0.6517
                   mean = 0.6517
                 median = 0.6517
                 stddev = 0
                   p999 = 0.6517
                    p99 = 0.6517
                    p98 = 0.6517
                    p95 = 0.6517
                    p75 = 0.6517
--------------------------------------------------------------
# TIMESTAMP: 639065284490505808
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006993790493172731
                samples = 1
                   last = 1389.0991
             count.hist = 1
                    sum = 1389.0991
                    min = 1389.0991
                    max = 1389.0991
                   mean = 1389.0991
                 median = 1389.0991
                 stddev = 0
                   p999 = 1389.0991
                    p99 = 1389.0991
                    p98 = 1389.0991
                    p95 = 1389.0991
                    p75 = 1389.0991
--------------------------------------------------------------
