# TIMESTAMP: 639065286552691441
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286552691441
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286552691441
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 189.54998306686818
                samples = 1
                   last = 302.46549999999996
             count.hist = 1
                    sum = 302.46549999999996
                    min = 302.46549999999996
                    max = 302.46549999999996
                   mean = 302.46549999999996
                 median = 302.46549999999996
                 stddev = 0
                   p999 = 302.46549999999996
                    p99 = 302.46549999999996
                    p98 = 302.46549999999996
                    p95 = 302.46549999999996
                    p75 = 302.46549999999996
--------------------------------------------------------------
# TIMESTAMP: 639065286552691441
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03485377100375375
                samples = 1
                   last = 0.4366
             count.hist = 1
                    sum = 0.4366
                    min = 0.4366
                    max = 0.4366
                   mean = 0.4366
                 median = 0.4366
                 stddev = 0
                   p999 = 0.4366
                    p99 = 0.4366
                    p98 = 0.4366
                    p95 = 0.4366
                    p75 = 0.4366
--------------------------------------------------------------
# TIMESTAMP: 639065286552691441
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003664478850643538
                samples = 1
                   last = 239.11589999999998
             count.hist = 1
                    sum = 239.11589999999998
                    min = 239.11589999999998
                    max = 239.11589999999998
                   mean = 239.11589999999998
                 median = 239.11589999999998
                 stddev = 0
                   p999 = 239.11589999999998
                    p99 = 239.11589999999998
                    p98 = 239.11589999999998
                    p95 = 239.11589999999998
                    p75 = 239.11589999999998
--------------------------------------------------------------
