# TIMESTAMP: 639065285483855897
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285483855897
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285483855897
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 26.65798919498382
                samples = 1
                   last = 2237.7075999999997
             count.hist = 1
                    sum = 2237.7075999999997
                    min = 2237.7075999999997
                    max = 2237.7075999999997
                   mean = 2237.7075999999997
                 median = 2237.7075999999997
                 stddev = 0
                   p999 = 2237.7075999999997
                    p99 = 2237.7075999999997
                    p98 = 2237.7075999999997
                    p95 = 2237.7075999999997
                    p75 = 2237.7075999999997
--------------------------------------------------------------
# TIMESTAMP: 639065285483855897
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0353179676628688
                samples = 1
                   last = 0.5837
             count.hist = 1
                    sum = 0.5837
                    min = 0.5837
                    max = 0.5837
                   mean = 0.5837
                 median = 0.5837
                 stddev = 0
                   p999 = 0.5837
                    p99 = 0.5837
                    p98 = 0.5837
                    p95 = 0.5837
                    p75 = 0.5837
--------------------------------------------------------------
# TIMESTAMP: 639065285483855897
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0004525324052798766
                samples = 1
                   last = 2175.5906999999997
             count.hist = 1
                    sum = 2175.5906999999997
                    min = 2175.5906999999997
                    max = 2175.5906999999997
                   mean = 2175.5906999999997
                 median = 2175.5906999999997
                 stddev = 0
                   p999 = 2175.5906999999997
                    p99 = 2175.5906999999997
                    p98 = 2175.5906999999997
                    p95 = 2175.5906999999997
                    p75 = 2175.5906999999997
--------------------------------------------------------------
