# TIMESTAMP: 639065286163974525
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286163974525
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065286163974525
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 50.24772968195365
                samples = 1
                   last = 1181.4415999999999
             count.hist = 1
                    sum = 1181.4415999999999
                    min = 1181.4415999999999
                    max = 1181.4415999999999
                   mean = 1181.4415999999999
                 median = 1181.4415999999999
                 stddev = 0
                   p999 = 1181.4415999999999
                    p99 = 1181.4415999999999
                    p98 = 1181.4415999999999
                    p95 = 1181.4415999999999
                    p75 = 1181.4415999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286163974525
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03742613017556598
                samples = 1
                   last = 0.7159
             count.hist = 1
                    sum = 0.7159
                    min = 0.7159
                    max = 0.7159
                   mean = 0.7159
                 median = 0.7159
                 stddev = 0
                   p999 = 0.7159
                    p99 = 0.7159
                    p98 = 0.7159
                    p95 = 0.7159
                    p75 = 0.7159
--------------------------------------------------------------
# TIMESTAMP: 639065286163974525
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008747052134092659
                samples = 1
                   last = 1112.2477999999999
             count.hist = 1
                    sum = 1112.2477999999999
                    min = 1112.2477999999999
                    max = 1112.2477999999999
                   mean = 1112.2477999999999
                 median = 1112.2477999999999
                 stddev = 0
                   p999 = 1112.2477999999999
                    p99 = 1112.2477999999999
                    p98 = 1112.2477999999999
                    p95 = 1112.2477999999999
                    p75 = 1112.2477999999999
--------------------------------------------------------------
