# TIMESTAMP: 639065283260165796
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283260165796
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065283260165796
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.84166460850143
                samples = 1
                   last = 659.5748
             count.hist = 1
                    sum = 659.5748
                    min = 659.5748
                    max = 659.5748
                   mean = 659.5748
                 median = 659.5748
                 stddev = 0
                   p999 = 659.5748
                    p99 = 659.5748
                    p98 = 659.5748
                    p95 = 659.5748
                    p75 = 659.5748
--------------------------------------------------------------
# TIMESTAMP: 639065283260165796
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02894280612082464
                samples = 1
                   last = 0.8695999999999999
             count.hist = 1
                    sum = 0.8695999999999999
                    min = 0.8695999999999999
                    max = 0.8695999999999999
                   mean = 0.8695999999999999
                 median = 0.8695999999999999
                 stddev = 0
                   p999 = 0.8695999999999999
                    p99 = 0.8695999999999999
                    p98 = 0.8695999999999999
                    p95 = 0.8695999999999999
                    p75 = 0.8695999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065283260165796
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001604372363915933
                samples = 1
                   last = 582.2347
             count.hist = 1
                    sum = 582.2347
                    min = 582.2347
                    max = 582.2347
                   mean = 582.2347
                 median = 582.2347
                 stddev = 0
                   p999 = 582.2347
                    p99 = 582.2347
                    p98 = 582.2347
                    p95 = 582.2347
                    p75 = 582.2347
--------------------------------------------------------------
