# TIMESTAMP: 639065285908271978
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285908271978
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065285908271978
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 55.74820690538172
                samples = 1
                   last = 1062.1812
             count.hist = 1
                    sum = 1062.1812
                    min = 1062.1812
                    max = 1062.1812
                   mean = 1062.1812
                 median = 1062.1812
                 stddev = 0
                   p999 = 1062.1812
                    p99 = 1062.1812
                    p98 = 1062.1812
                    p95 = 1062.1812
                    p75 = 1062.1812
--------------------------------------------------------------
# TIMESTAMP: 639065285908271978
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03739925575481048
                samples = 1
                   last = 0.8376
             count.hist = 1
                    sum = 0.8376
                    min = 0.8376
                    max = 0.8376
                   mean = 0.8376
                 median = 0.8376
                 stddev = 0
                   p999 = 0.8376
                    p99 = 0.8376
                    p98 = 0.8376
                    p95 = 0.8376
                    p75 = 0.8376
--------------------------------------------------------------
# TIMESTAMP: 639065285908271978
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000981261631630066
                samples = 1
                   last = 985.8860999999999
             count.hist = 1
                    sum = 985.8860999999999
                    min = 985.8860999999999
                    max = 985.8860999999999
                   mean = 985.8860999999999
                 median = 985.8860999999999
                 stddev = 0
                   p999 = 985.8860999999999
                    p99 = 985.8860999999999
                    p98 = 985.8860999999999
                    p95 = 985.8860999999999
                    p75 = 985.8860999999999
--------------------------------------------------------------
