# TIMESTAMP: 639065214106502612
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214106502612
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214106502612
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 141.63757588233128
                samples = 1
                   last = 408.1004
             count.hist = 1
                    sum = 408.1004
                    min = 408.1004
                    max = 408.1004
                   mean = 408.1004
                 median = 408.1004
                 stddev = 0
                   p999 = 408.1004
                    p99 = 408.1004
                    p98 = 408.1004
                    p95 = 408.1004
                    p75 = 408.1004
--------------------------------------------------------------
# TIMESTAMP: 639065214106502612
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035152597425423766
                samples = 1
                   last = 0.7254999999999999
             count.hist = 1
                    sum = 0.7254999999999999
                    min = 0.7254999999999999
                    max = 0.7254999999999999
                   mean = 0.7254999999999999
                 median = 0.7254999999999999
                 stddev = 0
                   p999 = 0.7254999999999999
                    p99 = 0.7254999999999999
                    p98 = 0.7254999999999999
                    p95 = 0.7254999999999999
                    p75 = 0.7254999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065214106502612
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002708283963573581
                samples = 1
                   last = 335.80199999999996
             count.hist = 1
                    sum = 335.80199999999996
                    min = 335.80199999999996
                    max = 335.80199999999996
                   mean = 335.80199999999996
                 median = 335.80199999999996
                 stddev = 0
                   p999 = 335.80199999999996
                    p99 = 335.80199999999996
                    p98 = 335.80199999999996
                    p95 = 335.80199999999996
                    p75 = 335.80199999999996
--------------------------------------------------------------
