# TIMESTAMP: 639065213586887706
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213586887706
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213586887706
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 217.82165996804557
                samples = 1
                   last = 261.8511
             count.hist = 1
                    sum = 261.8511
                    min = 261.8511
                    max = 261.8511
                   mean = 261.8511
                 median = 261.8511
                 stddev = 0
                   p999 = 261.8511
                    p99 = 261.8511
                    p98 = 261.8511
                    p95 = 261.8511
                    p75 = 261.8511
--------------------------------------------------------------
# TIMESTAMP: 639065213586887706
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03526304468180391
                samples = 1
                   last = 0.7472
             count.hist = 1
                    sum = 0.7472
                    min = 0.7472
                    max = 0.7472
                   mean = 0.7472
                 median = 0.7472
                 stddev = 0
                   p999 = 0.7472
                    p99 = 0.7472
                    p98 = 0.7472
                    p95 = 0.7472
                    p75 = 0.7472
--------------------------------------------------------------
# TIMESTAMP: 639065213586887706
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004576405608659658
                samples = 1
                   last = 184.11759999999998
             count.hist = 1
                    sum = 184.11759999999998
                    min = 184.11759999999998
                    max = 184.11759999999998
                   mean = 184.11759999999998
                 median = 184.11759999999998
                 stddev = 0
                   p999 = 184.11759999999998
                    p99 = 184.11759999999998
                    p98 = 184.11759999999998
                    p95 = 184.11759999999998
                    p75 = 184.11759999999998
--------------------------------------------------------------
