# TIMESTAMP: 639065213836671561
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213836671561
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213836671561
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 168.07428883566539
                samples = 1
                   last = 342.5539
             count.hist = 1
                    sum = 342.5539
                    min = 342.5539
                    max = 342.5539
                   mean = 342.5539
                 median = 342.5539
                 stddev = 0
                   p999 = 342.5539
                    p99 = 342.5539
                    p98 = 342.5539
                    p95 = 342.5539
                    p75 = 342.5539
--------------------------------------------------------------
# TIMESTAMP: 639065213836671561
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033085084912870426
                samples = 1
                   last = 1.065
             count.hist = 1
                    sum = 1.065
                    min = 1.065
                    max = 1.065
                   mean = 1.065
                 median = 1.065
                 stddev = 0
                   p999 = 1.065
                    p99 = 1.065
                    p98 = 1.065
                    p95 = 1.065
                    p75 = 1.065
--------------------------------------------------------------
# TIMESTAMP: 639065213836671561
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032888407987278763
                samples = 1
                   last = 266.59749999999997
             count.hist = 1
                    sum = 266.59749999999997
                    min = 266.59749999999997
                    max = 266.59749999999997
                   mean = 266.59749999999997
                 median = 266.59749999999997
                 stddev = 0
                   p999 = 266.59749999999997
                    p99 = 266.59749999999997
                    p98 = 266.59749999999997
                    p95 = 266.59749999999997
                    p75 = 266.59749999999997
--------------------------------------------------------------
