# TIMESTAMP: 639065213246208937
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213246208937
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213246208937
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 301.5214773748334
                samples = 1
                   last = 183.5752
             count.hist = 1
                    sum = 183.5752
                    min = 183.5752
                    max = 183.5752
                   mean = 183.5752
                 median = 183.5752
                 stddev = 0
                   p999 = 183.5752
                    p99 = 183.5752
                    p98 = 183.5752
                    p95 = 183.5752
                    p75 = 183.5752
--------------------------------------------------------------
# TIMESTAMP: 639065213246208937
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032211617441946616
                samples = 1
                   last = 0.8131999999999999
             count.hist = 1
                    sum = 0.8131999999999999
                    min = 0.8131999999999999
                    max = 0.8131999999999999
                   mean = 0.8131999999999999
                 median = 0.8131999999999999
                 stddev = 0
                   p999 = 0.8131999999999999
                    p99 = 0.8131999999999999
                    p98 = 0.8131999999999999
                    p95 = 0.8131999999999999
                    p75 = 0.8131999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213246208937
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006630095062303004
                samples = 1
                   last = 114.2451
             count.hist = 1
                    sum = 114.2451
                    min = 114.2451
                    max = 114.2451
                   mean = 114.2451
                 median = 114.2451
                 stddev = 0
                   p999 = 114.2451
                    p99 = 114.2451
                    p98 = 114.2451
                    p95 = 114.2451
                    p75 = 114.2451
--------------------------------------------------------------
