# TIMESTAMP: 639065214297497768
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214297497768
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214297497768
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.67042705916123
                samples = 1
                   last = 256.4419
             count.hist = 1
                    sum = 256.4419
                    min = 256.4419
                    max = 256.4419
                   mean = 256.4419
                 median = 256.4419
                 stddev = 0
                   p999 = 256.4419
                    p99 = 256.4419
                    p98 = 256.4419
                    p95 = 256.4419
                    p75 = 256.4419
--------------------------------------------------------------
# TIMESTAMP: 639065214297497768
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037341299477221805
                samples = 1
                   last = 0.43539999999999995
             count.hist = 1
                    sum = 0.43539999999999995
                    min = 0.43539999999999995
                    max = 0.43539999999999995
                   mean = 0.43539999999999995
                 median = 0.43539999999999995
                 stddev = 0
                   p999 = 0.43539999999999995
                    p99 = 0.43539999999999995
                    p98 = 0.43539999999999995
                    p95 = 0.43539999999999995
                    p75 = 0.43539999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065214297497768
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004535824166054709
                samples = 1
                   last = 188.5335
             count.hist = 1
                    sum = 188.5335
                    min = 188.5335
                    max = 188.5335
                   mean = 188.5335
                 median = 188.5335
                 stddev = 0
                   p999 = 188.5335
                    p99 = 188.5335
                    p98 = 188.5335
                    p95 = 188.5335
                    p75 = 188.5335
--------------------------------------------------------------
