# TIMESTAMP: 639065213572952298
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213572952298
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213572952298
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.09656802665121
                samples = 1
                   last = 473.8071
             count.hist = 1
                    sum = 473.8071
                    min = 473.8071
                    max = 473.8071
                   mean = 473.8071
                 median = 473.8071
                 stddev = 0
                   p999 = 473.8071
                    p99 = 473.8071
                    p98 = 473.8071
                    p95 = 473.8071
                    p75 = 473.8071
--------------------------------------------------------------
# TIMESTAMP: 639065213572952298
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035799693554623174
                samples = 1
                   last = 0.5096999999999999
             count.hist = 1
                    sum = 0.5096999999999999
                    min = 0.5096999999999999
                    max = 0.5096999999999999
                   mean = 0.5096999999999999
                 median = 0.5096999999999999
                 stddev = 0
                   p999 = 0.5096999999999999
                    p99 = 0.5096999999999999
                    p98 = 0.5096999999999999
                    p95 = 0.5096999999999999
                    p75 = 0.5096999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213572952298
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022819905986551318
                samples = 1
                   last = 405.29929999999996
             count.hist = 1
                    sum = 405.29929999999996
                    min = 405.29929999999996
                    max = 405.29929999999996
                   mean = 405.29929999999996
                 median = 405.29929999999996
                 stddev = 0
                   p999 = 405.29929999999996
                    p99 = 405.29929999999996
                    p98 = 405.29929999999996
                    p95 = 405.29929999999996
                    p75 = 405.29929999999996
--------------------------------------------------------------
