# TIMESTAMP: 639065213279162046
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213279162046
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213279162046
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 99.66860189868686
                samples = 1
                   last = 588.4086
             count.hist = 1
                    sum = 588.4086
                    min = 588.4086
                    max = 588.4086
                   mean = 588.4086
                 median = 588.4086
                 stddev = 0
                   p999 = 588.4086
                    p99 = 588.4086
                    p98 = 588.4086
                    p95 = 588.4086
                    p75 = 588.4086
--------------------------------------------------------------
# TIMESTAMP: 639065213279162046
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03848181541812416
                samples = 1
                   last = 0.48469999999999996
             count.hist = 1
                    sum = 0.48469999999999996
                    min = 0.48469999999999996
                    max = 0.48469999999999996
                   mean = 0.48469999999999996
                 median = 0.48469999999999996
                 stddev = 0
                   p999 = 0.48469999999999996
                    p99 = 0.48469999999999996
                    p98 = 0.48469999999999996
                    p95 = 0.48469999999999996
                    p75 = 0.48469999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065213279162046
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018119838450768309
                samples = 1
                   last = 519.9626
             count.hist = 1
                    sum = 519.9626
                    min = 519.9626
                    max = 519.9626
                   mean = 519.9626
                 median = 519.9626
                 stddev = 0
                   p999 = 519.9626
                    p99 = 519.9626
                    p98 = 519.9626
                    p95 = 519.9626
                    p75 = 519.9626
--------------------------------------------------------------
