# TIMESTAMP: 639065213610217870
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213610217870
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213610217870
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 349.8970719446696
                samples = 1
                   last = 156.838
             count.hist = 1
                    sum = 156.838
                    min = 156.838
                    max = 156.838
                   mean = 156.838
                 median = 156.838
                 stddev = 0
                   p999 = 156.838
                    p99 = 156.838
                    p98 = 156.838
                    p95 = 156.838
                    p75 = 156.838
--------------------------------------------------------------
# TIMESTAMP: 639065213610217870
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034539570258666843
                samples = 1
                   last = 0.5271
             count.hist = 1
                    sum = 0.5271
                    min = 0.5271
                    max = 0.5271
                   mean = 0.5271
                 median = 0.5271
                 stddev = 0
                   p999 = 0.5271
                    p99 = 0.5271
                    p98 = 0.5271
                    p95 = 0.5271
                    p75 = 0.5271
--------------------------------------------------------------
# TIMESTAMP: 639065213610217870
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008206084319157597
                samples = 1
                   last = 87.0278
             count.hist = 1
                    sum = 87.0278
                    min = 87.0278
                    max = 87.0278
                   mean = 87.0278
                 median = 87.0278
                 stddev = 0
                   p999 = 87.0278
                    p99 = 87.0278
                    p98 = 87.0278
                    p95 = 87.0278
                    p75 = 87.0278
--------------------------------------------------------------
