# TIMESTAMP: 639065213435759989
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213435759989
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213435759989
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 110.27015821194733
                samples = 1
                   last = 522.5543
             count.hist = 1
                    sum = 522.5543
                    min = 522.5543
                    max = 522.5543
                   mean = 522.5543
                 median = 522.5543
                 stddev = 0
                   p999 = 522.5543
                    p99 = 522.5543
                    p98 = 522.5543
                    p95 = 522.5543
                    p75 = 522.5543
--------------------------------------------------------------
# TIMESTAMP: 639065213435759989
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024705571353395905
                samples = 1
                   last = 0.7539
             count.hist = 1
                    sum = 0.7539
                    min = 0.7539
                    max = 0.7539
                   mean = 0.7539
                 median = 0.7539
                 stddev = 0
                   p999 = 0.7539
                    p99 = 0.7539
                    p98 = 0.7539
                    p95 = 0.7539
                    p75 = 0.7539
--------------------------------------------------------------
# TIMESTAMP: 639065213435759989
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002064703257750741
                samples = 1
                   last = 435.0143
             count.hist = 1
                    sum = 435.0143
                    min = 435.0143
                    max = 435.0143
                   mean = 435.0143
                 median = 435.0143
                 stddev = 0
                   p999 = 435.0143
                    p99 = 435.0143
                    p98 = 435.0143
                    p95 = 435.0143
                    p75 = 435.0143
--------------------------------------------------------------
