# TIMESTAMP: 639065214013986417
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214013986417
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214013986417
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 94.95618088772635
                samples = 1
                   last = 617.8489
             count.hist = 1
                    sum = 617.8489
                    min = 617.8489
                    max = 617.8489
                   mean = 617.8489
                 median = 617.8489
                 stddev = 0
                   p999 = 617.8489
                    p99 = 617.8489
                    p98 = 617.8489
                    p95 = 617.8489
                    p75 = 617.8489
--------------------------------------------------------------
# TIMESTAMP: 639065214013986417
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035896202540733224
                samples = 1
                   last = 0.5994999999999999
             count.hist = 1
                    sum = 0.5994999999999999
                    min = 0.5994999999999999
                    max = 0.5994999999999999
                   mean = 0.5994999999999999
                 median = 0.5994999999999999
                 stddev = 0
                   p999 = 0.5994999999999999
                    p99 = 0.5994999999999999
                    p98 = 0.5994999999999999
                    p95 = 0.5994999999999999
                    p75 = 0.5994999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065214013986417
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017160111389715052
                samples = 1
                   last = 549.5413
             count.hist = 1
                    sum = 549.5413
                    min = 549.5413
                    max = 549.5413
                   mean = 549.5413
                 median = 549.5413
                 stddev = 0
                   p999 = 549.5413
                    p99 = 549.5413
                    p98 = 549.5413
                    p95 = 549.5413
                    p75 = 549.5413
--------------------------------------------------------------
