# TIMESTAMP: 639065213197994655
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213197994655
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213197994655
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 78.11650686416256
                samples = 1
                   last = 751.5955
             count.hist = 1
                    sum = 751.5955
                    min = 751.5955
                    max = 751.5955
                   mean = 751.5955
                 median = 751.5955
                 stddev = 0
                   p999 = 751.5955
                    p99 = 751.5955
                    p98 = 751.5955
                    p95 = 751.5955
                    p75 = 751.5955
--------------------------------------------------------------
# TIMESTAMP: 639065213197994655
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030424081268805886
                samples = 1
                   last = 0.653
             count.hist = 1
                    sum = 0.653
                    min = 0.653
                    max = 0.653
                   mean = 0.653
                 median = 0.653
                 stddev = 0
                   p999 = 0.653
                    p99 = 0.653
                    p98 = 0.653
                    p95 = 0.653
                    p75 = 0.653
--------------------------------------------------------------
# TIMESTAMP: 639065213197994655
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014071531504681527
                samples = 1
                   last = 671.5047
             count.hist = 1
                    sum = 671.5047
                    min = 671.5047
                    max = 671.5047
                   mean = 671.5047
                 median = 671.5047
                 stddev = 0
                   p999 = 671.5047
                    p99 = 671.5047
                    p98 = 671.5047
                    p95 = 671.5047
                    p75 = 671.5047
--------------------------------------------------------------
