# TIMESTAMP: 639065213417089361
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213417089361
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213417089361
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.5399674805557
                samples = 1
                   last = 686.1862
             count.hist = 1
                    sum = 686.1862
                    min = 686.1862
                    max = 686.1862
                   mean = 686.1862
                 median = 686.1862
                 stddev = 0
                   p999 = 686.1862
                    p99 = 686.1862
                    p98 = 686.1862
                    p95 = 686.1862
                    p75 = 686.1862
--------------------------------------------------------------
# TIMESTAMP: 639065213417089361
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03270239512341884
                samples = 1
                   last = 0.5866
             count.hist = 1
                    sum = 0.5866
                    min = 0.5866
                    max = 0.5866
                   mean = 0.5866
                 median = 0.5866
                 stddev = 0
                   p999 = 0.5866
                    p99 = 0.5866
                    p98 = 0.5866
                    p95 = 0.5866
                    p75 = 0.5866
--------------------------------------------------------------
# TIMESTAMP: 639065213417089361
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015459061468011028
                samples = 1
                   last = 610.2040999999999
             count.hist = 1
                    sum = 610.2040999999999
                    min = 610.2040999999999
                    max = 610.2040999999999
                   mean = 610.2040999999999
                 median = 610.2040999999999
                 stddev = 0
                   p999 = 610.2040999999999
                    p99 = 610.2040999999999
                    p98 = 610.2040999999999
                    p95 = 610.2040999999999
                    p75 = 610.2040999999999
--------------------------------------------------------------
