# TIMESTAMP: 639065214225744231
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214225744231
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214225744231
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 128.24425914573933
                samples = 1
                   last = 454.4334
             count.hist = 1
                    sum = 454.4334
                    min = 454.4334
                    max = 454.4334
                   mean = 454.4334
                 median = 454.4334
                 stddev = 0
                   p999 = 454.4334
                    p99 = 454.4334
                    p98 = 454.4334
                    p95 = 454.4334
                    p75 = 454.4334
--------------------------------------------------------------
# TIMESTAMP: 639065214225744231
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037719195675871404
                samples = 1
                   last = 0.3863
             count.hist = 1
                    sum = 0.3863
                    min = 0.3863
                    max = 0.3863
                   mean = 0.3863
                 median = 0.3863
                 stddev = 0
                   p999 = 0.3863
                    p99 = 0.3863
                    p98 = 0.3863
                    p95 = 0.3863
                    p75 = 0.3863
--------------------------------------------------------------
# TIMESTAMP: 639065214225744231
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002372887388696751
                samples = 1
                   last = 389.6277
             count.hist = 1
                    sum = 389.6277
                    min = 389.6277
                    max = 389.6277
                   mean = 389.6277
                 median = 389.6277
                 stddev = 0
                   p999 = 389.6277
                    p99 = 389.6277
                    p98 = 389.6277
                    p95 = 389.6277
                    p75 = 389.6277
--------------------------------------------------------------
