# TIMESTAMP: 639065213147997745
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213147997745
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213147997745
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.36592695260344
                samples = 1
                   last = 213.48069999999998
             count.hist = 1
                    sum = 213.48069999999998
                    min = 213.48069999999998
                    max = 213.48069999999998
                   mean = 213.48069999999998
                 median = 213.48069999999998
                 stddev = 0
                   p999 = 213.48069999999998
                    p99 = 213.48069999999998
                    p98 = 213.48069999999998
                    p95 = 213.48069999999998
                    p75 = 213.48069999999998
--------------------------------------------------------------
# TIMESTAMP: 639065213147997745
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02613825568964481
                samples = 1
                   last = 0.7605999999999999
             count.hist = 1
                    sum = 0.7605999999999999
                    min = 0.7605999999999999
                    max = 0.7605999999999999
                   mean = 0.7605999999999999
                 median = 0.7605999999999999
                 stddev = 0
                   p999 = 0.7605999999999999
                    p99 = 0.7605999999999999
                    p98 = 0.7605999999999999
                    p95 = 0.7605999999999999
                    p75 = 0.7605999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213147997745
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005262903059430807
                samples = 1
                   last = 144.8113
             count.hist = 1
                    sum = 144.8113
                    min = 144.8113
                    max = 144.8113
                   mean = 144.8113
                 median = 144.8113
                 stddev = 0
                   p999 = 144.8113
                    p99 = 144.8113
                    p98 = 144.8113
                    p95 = 144.8113
                    p75 = 144.8113
--------------------------------------------------------------
