# TIMESTAMP: 639065214034399161
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214034399161
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214034399161
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.77675398452267
                samples = 1
                   last = 661.6894
             count.hist = 1
                    sum = 661.6894
                    min = 661.6894
                    max = 661.6894
                   mean = 661.6894
                 median = 661.6894
                 stddev = 0
                   p999 = 661.6894
                    p99 = 661.6894
                    p98 = 661.6894
                    p95 = 661.6894
                    p75 = 661.6894
--------------------------------------------------------------
# TIMESTAMP: 639065214034399161
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03581815837356907
                samples = 1
                   last = 0.5655
             count.hist = 1
                    sum = 0.5655
                    min = 0.5655
                    max = 0.5655
                   mean = 0.5655
                 median = 0.5655
                 stddev = 0
                   p999 = 0.5655
                    p99 = 0.5655
                    p98 = 0.5655
                    p95 = 0.5655
                    p75 = 0.5655
--------------------------------------------------------------
# TIMESTAMP: 639065214034399161
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015967143450892492
                samples = 1
                   last = 593.1360999999999
             count.hist = 1
                    sum = 593.1360999999999
                    min = 593.1360999999999
                    max = 593.1360999999999
                   mean = 593.1360999999999
                 median = 593.1360999999999
                 stddev = 0
                   p999 = 593.1360999999999
                    p99 = 593.1360999999999
                    p98 = 593.1360999999999
                    p95 = 593.1360999999999
                    p75 = 593.1360999999999
--------------------------------------------------------------
