# TIMESTAMP: 639065213377701478
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213377701478
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213377701478
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 81.6089920051751
                samples = 1
                   last = 720.6848
             count.hist = 1
                    sum = 720.6848
                    min = 720.6848
                    max = 720.6848
                   mean = 720.6848
                 median = 720.6848
                 stddev = 0
                   p999 = 720.6848
                    p99 = 720.6848
                    p98 = 720.6848
                    p95 = 720.6848
                    p75 = 720.6848
--------------------------------------------------------------
# TIMESTAMP: 639065213377701478
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03424692719445748
                samples = 1
                   last = 0.5116999999999999
             count.hist = 1
                    sum = 0.5116999999999999
                    min = 0.5116999999999999
                    max = 0.5116999999999999
                   mean = 0.5116999999999999
                 median = 0.5116999999999999
                 stddev = 0
                   p999 = 0.5116999999999999
                    p99 = 0.5116999999999999
                    p98 = 0.5116999999999999
                    p95 = 0.5116999999999999
                    p75 = 0.5116999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213377701478
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014628292170294386
                samples = 1
                   last = 648.9107
             count.hist = 1
                    sum = 648.9107
                    min = 648.9107
                    max = 648.9107
                   mean = 648.9107
                 median = 648.9107
                 stddev = 0
                   p999 = 648.9107
                    p99 = 648.9107
                    p98 = 648.9107
                    p95 = 648.9107
                    p75 = 648.9107
--------------------------------------------------------------
