# TIMESTAMP: 639065213530825356
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213530825356
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213530825356
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 75.03287377782391
                samples = 1
                   last = 785.9874
             count.hist = 1
                    sum = 785.9874
                    min = 785.9874
                    max = 785.9874
                   mean = 785.9874
                 median = 785.9874
                 stddev = 0
                   p999 = 785.9874
                    p99 = 785.9874
                    p98 = 785.9874
                    p95 = 785.9874
                    p75 = 785.9874
--------------------------------------------------------------
# TIMESTAMP: 639065213530825356
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035377692242379646
                samples = 1
                   last = 0.45849999999999996
             count.hist = 1
                    sum = 0.45849999999999996
                    min = 0.45849999999999996
                    max = 0.45849999999999996
                   mean = 0.45849999999999996
                 median = 0.45849999999999996
                 stddev = 0
                   p999 = 0.45849999999999996
                    p99 = 0.45849999999999996
                    p98 = 0.45849999999999996
                    p95 = 0.45849999999999996
                    p75 = 0.45849999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065213530825356
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013297810449020516
                samples = 1
                   last = 718.7665
             count.hist = 1
                    sum = 718.7665
                    min = 718.7665
                    max = 718.7665
                   mean = 718.7665
                 median = 718.7665
                 stddev = 0
                   p999 = 718.7665
                    p99 = 718.7665
                    p98 = 718.7665
                    p95 = 718.7665
                    p75 = 718.7665
--------------------------------------------------------------
