# TIMESTAMP: 639065213632208215
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213632208215
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213632208215
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 325.496640060933
                samples = 1
                   last = 170.2907
             count.hist = 1
                    sum = 170.2907
                    min = 170.2907
                    max = 170.2907
                   mean = 170.2907
                 median = 170.2907
                 stddev = 0
                   p999 = 170.2907
                    p99 = 170.2907
                    p98 = 170.2907
                    p95 = 170.2907
                    p75 = 170.2907
--------------------------------------------------------------
# TIMESTAMP: 639065213632208215
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03698224852071006
                samples = 1
                   last = 0.43639999999999995
             count.hist = 1
                    sum = 0.43639999999999995
                    min = 0.43639999999999995
                    max = 0.43639999999999995
                   mean = 0.43639999999999995
                 median = 0.43639999999999995
                 stddev = 0
                   p999 = 0.43639999999999995
                    p99 = 0.43639999999999995
                    p98 = 0.43639999999999995
                    p95 = 0.43639999999999995
                    p75 = 0.43639999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065213632208215
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007229487053434585
                samples = 1
                   last = 106.6382
             count.hist = 1
                    sum = 106.6382
                    min = 106.6382
                    max = 106.6382
                   mean = 106.6382
                 median = 106.6382
                 stddev = 0
                   p999 = 106.6382
                    p99 = 106.6382
                    p98 = 106.6382
                    p95 = 106.6382
                    p75 = 106.6382
--------------------------------------------------------------
