# TIMESTAMP: 639065213300633514
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213300633514
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213300633514
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 82.67709537174997
                samples = 1
                   last = 712.4205999999999
             count.hist = 1
                    sum = 712.4205999999999
                    min = 712.4205999999999
                    max = 712.4205999999999
                   mean = 712.4205999999999
                 median = 712.4205999999999
                 stddev = 0
                   p999 = 712.4205999999999
                    p99 = 712.4205999999999
                    p98 = 712.4205999999999
                    p95 = 712.4205999999999
                    p75 = 712.4205999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213300633514
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038725317450789803
                samples = 1
                   last = 0.6554
             count.hist = 1
                    sum = 0.6554
                    min = 0.6554
                    max = 0.6554
                   mean = 0.6554
                 median = 0.6554
                 stddev = 0
                   p999 = 0.6554
                    p99 = 0.6554
                    p98 = 0.6554
                    p95 = 0.6554
                    p75 = 0.6554
--------------------------------------------------------------
# TIMESTAMP: 639065213300633514
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015026054427073824
                samples = 1
                   last = 635.1291
             count.hist = 1
                    sum = 635.1291
                    min = 635.1291
                    max = 635.1291
                   mean = 635.1291
                 median = 635.1291
                 stddev = 0
                   p999 = 635.1291
                    p99 = 635.1291
                    p98 = 635.1291
                    p95 = 635.1291
                    p75 = 635.1291
--------------------------------------------------------------
