# TIMESTAMP: 639065213859262772
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213859262772
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213859262772
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 79.65451183068637
                samples = 1
                   last = 739.3738
             count.hist = 1
                    sum = 739.3738
                    min = 739.3738
                    max = 739.3738
                   mean = 739.3738
                 median = 739.3738
                 stddev = 0
                   p999 = 739.3738
                    p99 = 739.3738
                    p98 = 739.3738
                    p95 = 739.3738
                    p75 = 739.3738
--------------------------------------------------------------
# TIMESTAMP: 639065213859262772
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035943812632093515
                samples = 1
                   last = 0.5921
             count.hist = 1
                    sum = 0.5921
                    min = 0.5921
                    max = 0.5921
                   mean = 0.5921
                 median = 0.5921
                 stddev = 0
                   p999 = 0.5921
                    p99 = 0.5921
                    p98 = 0.5921
                    p95 = 0.5921
                    p75 = 0.5921
--------------------------------------------------------------
# TIMESTAMP: 639065213859262772
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014142607263190527
                samples = 1
                   last = 674.0254
             count.hist = 1
                    sum = 674.0254
                    min = 674.0254
                    max = 674.0254
                   mean = 674.0254
                 median = 674.0254
                 stddev = 0
                   p999 = 674.0254
                    p99 = 674.0254
                    p98 = 674.0254
                    p95 = 674.0254
                    p75 = 674.0254
--------------------------------------------------------------
