# TIMESTAMP: 639065213133367696
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213133367696
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213133367696
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 123.18871525667602
                samples = 1
                   last = 472.88169999999997
             count.hist = 1
                    sum = 472.88169999999997
                    min = 472.88169999999997
                    max = 472.88169999999997
                   mean = 472.88169999999997
                 median = 472.88169999999997
                 stddev = 0
                   p999 = 472.88169999999997
                    p99 = 472.88169999999997
                    p98 = 472.88169999999997
                    p95 = 472.88169999999997
                    p75 = 472.88169999999997
--------------------------------------------------------------
# TIMESTAMP: 639065213133367696
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03643796982207339
                samples = 1
                   last = 0.6164999999999999
             count.hist = 1
                    sum = 0.6164999999999999
                    min = 0.6164999999999999
                    max = 0.6164999999999999
                   mean = 0.6164999999999999
                 median = 0.6164999999999999
                 stddev = 0
                   p999 = 0.6164999999999999
                    p99 = 0.6164999999999999
                    p98 = 0.6164999999999999
                    p95 = 0.6164999999999999
                    p75 = 0.6164999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213133367696
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0022680442767603714
                samples = 1
                   last = 408.8238
             count.hist = 1
                    sum = 408.8238
                    min = 408.8238
                    max = 408.8238
                   mean = 408.8238
                 median = 408.8238
                 stddev = 0
                   p999 = 408.8238
                    p99 = 408.8238
                    p98 = 408.8238
                    p95 = 408.8238
                    p75 = 408.8238
--------------------------------------------------------------
