# TIMESTAMP: 639065213809690759
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213809690759
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213809690759
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.1417439958769
                samples = 1
                   last = 221.7261
             count.hist = 1
                    sum = 221.7261
                    min = 221.7261
                    max = 221.7261
                   mean = 221.7261
                 median = 221.7261
                 stddev = 0
                   p999 = 221.7261
                    p99 = 221.7261
                    p98 = 221.7261
                    p95 = 221.7261
                    p75 = 221.7261
--------------------------------------------------------------
# TIMESTAMP: 639065213809690759
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03730299356523361
                samples = 1
                   last = 0.6089
             count.hist = 1
                    sum = 0.6089
                    min = 0.6089
                    max = 0.6089
                   mean = 0.6089
                 median = 0.6089
                 stddev = 0
                   p999 = 0.6089
                    p99 = 0.6089
                    p98 = 0.6089
                    p95 = 0.6089
                    p75 = 0.6089
--------------------------------------------------------------
# TIMESTAMP: 639065213809690759
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005298392202886035
                samples = 1
                   last = 156.52769999999998
             count.hist = 1
                    sum = 156.52769999999998
                    min = 156.52769999999998
                    max = 156.52769999999998
                   mean = 156.52769999999998
                 median = 156.52769999999998
                 stddev = 0
                   p999 = 156.52769999999998
                    p99 = 156.52769999999998
                    p98 = 156.52769999999998
                    p95 = 156.52769999999998
                    p75 = 156.52769999999998
--------------------------------------------------------------
