# TIMESTAMP: 639065214183726598
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214183726598
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214183726598
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.44994519243201
                samples = 1
                   last = 791.5609999999999
             count.hist = 1
                    sum = 791.5609999999999
                    min = 791.5609999999999
                    max = 791.5609999999999
                   mean = 791.5609999999999
                 median = 791.5609999999999
                 stddev = 0
                   p999 = 791.5609999999999
                    p99 = 791.5609999999999
                    p98 = 791.5609999999999
                    p95 = 791.5609999999999
                    p75 = 791.5609999999999
--------------------------------------------------------------
# TIMESTAMP: 639065214183726598
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03429026019449436
                samples = 1
                   last = 0.5229
             count.hist = 1
                    sum = 0.5229
                    min = 0.5229
                    max = 0.5229
                   mean = 0.5229
                 median = 0.5229
                 stddev = 0
                   p999 = 0.5229
                    p99 = 0.5229
                    p98 = 0.5229
                    p95 = 0.5229
                    p75 = 0.5229
--------------------------------------------------------------
# TIMESTAMP: 639065214183726598
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013177072578920452
                samples = 1
                   last = 724.2470999999999
             count.hist = 1
                    sum = 724.2470999999999
                    min = 724.2470999999999
                    max = 724.2470999999999
                   mean = 724.2470999999999
                 median = 724.2470999999999
                 stddev = 0
                   p999 = 724.2470999999999
                    p99 = 724.2470999999999
                    p98 = 724.2470999999999
                    p95 = 724.2470999999999
                    p75 = 724.2470999999999
--------------------------------------------------------------
