# TIMESTAMP: 639065213318971935
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213318971935
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213318971935
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 105.52205718767888
                samples = 1
                   last = 555.2799
             count.hist = 1
                    sum = 555.2799
                    min = 555.2799
                    max = 555.2799
                   mean = 555.2799
                 median = 555.2799
                 stddev = 0
                   p999 = 555.2799
                    p99 = 555.2799
                    p98 = 555.2799
                    p95 = 555.2799
                    p75 = 555.2799
--------------------------------------------------------------
# TIMESTAMP: 639065213318971935
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03867529383554492
                samples = 1
                   last = 0.46599999999999997
             count.hist = 1
                    sum = 0.46599999999999997
                    min = 0.46599999999999997
                    max = 0.46599999999999997
                   mean = 0.46599999999999997
                 median = 0.46599999999999997
                 stddev = 0
                   p999 = 0.46599999999999997
                    p99 = 0.46599999999999997
                    p98 = 0.46599999999999997
                    p95 = 0.46599999999999997
                    p75 = 0.46599999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065213318971935
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00192774168724049
                samples = 1
                   last = 487.885
             count.hist = 1
                    sum = 487.885
                    min = 487.885
                    max = 487.885
                   mean = 487.885
                 median = 487.885
                 stddev = 0
                   p999 = 487.885
                    p99 = 487.885
                    p98 = 487.885
                    p95 = 487.885
                    p75 = 487.885
--------------------------------------------------------------
