# TIMESTAMP: 639065213355279092
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213355279092
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213355279092
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.75784755510266
                samples = 1
                   last = 611.016
             count.hist = 1
                    sum = 611.016
                    min = 611.016
                    max = 611.016
                   mean = 611.016
                 median = 611.016
                 stddev = 0
                   p999 = 611.016
                    p99 = 611.016
                    p98 = 611.016
                    p95 = 611.016
                    p75 = 611.016
--------------------------------------------------------------
# TIMESTAMP: 639065213355279092
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031943064681511674
                samples = 1
                   last = 0.5466
             count.hist = 1
                    sum = 0.5466
                    min = 0.5466
                    max = 0.5466
                   mean = 0.5466
                 median = 0.5466
                 stddev = 0
                   p999 = 0.5466
                    p99 = 0.5466
                    p98 = 0.5466
                    p95 = 0.5466
                    p75 = 0.5466
--------------------------------------------------------------
# TIMESTAMP: 639065213355279092
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017214495017952999
                samples = 1
                   last = 543.6346
             count.hist = 1
                    sum = 543.6346
                    min = 543.6346
                    max = 543.6346
                   mean = 543.6346
                 median = 543.6346
                 stddev = 0
                   p999 = 543.6346
                    p99 = 543.6346
                    p98 = 543.6346
                    p95 = 543.6346
                    p75 = 543.6346
--------------------------------------------------------------
