# TIMESTAMP: 639065213957629441
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213957629441
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213957629441
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 97.69097608915669
                samples = 1
                   last = 600.5879
             count.hist = 1
                    sum = 600.5879
                    min = 600.5879
                    max = 600.5879
                   mean = 600.5879
                 median = 600.5879
                 stddev = 0
                   p999 = 600.5879
                    p99 = 600.5879
                    p98 = 600.5879
                    p95 = 600.5879
                    p75 = 600.5879
--------------------------------------------------------------
# TIMESTAMP: 639065213957629441
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03668836171789585
                samples = 1
                   last = 0.5394
             count.hist = 1
                    sum = 0.5394
                    min = 0.5394
                    max = 0.5394
                   mean = 0.5394
                 median = 0.5394
                 stddev = 0
                   p999 = 0.5394
                    p99 = 0.5394
                    p98 = 0.5394
                    p95 = 0.5394
                    p75 = 0.5394
--------------------------------------------------------------
# TIMESTAMP: 639065213957629441
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017724333791034712
                samples = 1
                   last = 531.6958999999999
             count.hist = 1
                    sum = 531.6958999999999
                    min = 531.6958999999999
                    max = 531.6958999999999
                   mean = 531.6958999999999
                 median = 531.6958999999999
                 stddev = 0
                   p999 = 531.6958999999999
                    p99 = 531.6958999999999
                    p98 = 531.6958999999999
                    p95 = 531.6958999999999
                    p75 = 531.6958999999999
--------------------------------------------------------------
