# TIMESTAMP: 639065213335617834
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213335617834
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213335617834
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 121.29864758072881
                samples = 1
                   last = 479.2885
             count.hist = 1
                    sum = 479.2885
                    min = 479.2885
                    max = 479.2885
                   mean = 479.2885
                 median = 479.2885
                 stddev = 0
                   p999 = 479.2885
                    p99 = 479.2885
                    p98 = 479.2885
                    p95 = 479.2885
                    p75 = 479.2885
--------------------------------------------------------------
# TIMESTAMP: 639065213335617834
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03293807641633728
                samples = 1
                   last = 0.6722
             count.hist = 1
                    sum = 0.6722
                    min = 0.6722
                    max = 0.6722
                   mean = 0.6722
                 median = 0.6722
                 stddev = 0
                   p999 = 0.6722
                    p99 = 0.6722
                    p98 = 0.6722
                    p95 = 0.6722
                    p75 = 0.6722
--------------------------------------------------------------
# TIMESTAMP: 639065213335617834
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002258515053454534
                samples = 1
                   last = 407.0857
             count.hist = 1
                    sum = 407.0857
                    min = 407.0857
                    max = 407.0857
                   mean = 407.0857
                 median = 407.0857
                 stddev = 0
                   p999 = 407.0857
                    p99 = 407.0857
                    p98 = 407.0857
                    p95 = 407.0857
                    p75 = 407.0857
--------------------------------------------------------------
