# TIMESTAMP: 639065214159463074
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214159463074
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214159463074
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 76.5511072415944
                samples = 1
                   last = 766.7946
             count.hist = 1
                    sum = 766.7946
                    min = 766.7946
                    max = 766.7946
                   mean = 766.7946
                 median = 766.7946
                 stddev = 0
                   p999 = 766.7946
                    p99 = 766.7946
                    p98 = 766.7946
                    p95 = 766.7946
                    p75 = 766.7946
--------------------------------------------------------------
# TIMESTAMP: 639065214159463074
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031822000458236806
                samples = 1
                   last = 0.47659999999999997
             count.hist = 1
                    sum = 0.47659999999999997
                    min = 0.47659999999999997
                    max = 0.47659999999999997
                   mean = 0.47659999999999997
                 median = 0.47659999999999997
                 stddev = 0
                   p999 = 0.47659999999999997
                    p99 = 0.47659999999999997
                    p98 = 0.47659999999999997
                    p95 = 0.47659999999999997
                    p75 = 0.47659999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065214159463074
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001384469546723286
                samples = 1
                   last = 684.8525999999999
             count.hist = 1
                    sum = 684.8525999999999
                    min = 684.8525999999999
                    max = 684.8525999999999
                   mean = 684.8525999999999
                 median = 684.8525999999999
                 stddev = 0
                   p999 = 684.8525999999999
                    p99 = 684.8525999999999
                    p98 = 684.8525999999999
                    p95 = 684.8525999999999
                    p75 = 684.8525999999999
--------------------------------------------------------------
