# TIMESTAMP: 639065214239675196
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214239675196
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214239675196
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 208.64064361465742
                samples = 1
                   last = 272.2904
             count.hist = 1
                    sum = 272.2904
                    min = 272.2904
                    max = 272.2904
                   mean = 272.2904
                 median = 272.2904
                 stddev = 0
                   p999 = 272.2904
                    p99 = 272.2904
                    p98 = 272.2904
                    p95 = 272.2904
                    p75 = 272.2904
--------------------------------------------------------------
# TIMESTAMP: 639065214239675196
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033630628085610126
                samples = 1
                   last = 0.5241
             count.hist = 1
                    sum = 0.5241
                    min = 0.5241
                    max = 0.5241
                   mean = 0.5241
                 median = 0.5241
                 stddev = 0
                   p999 = 0.5241
                    p99 = 0.5241
                    p98 = 0.5241
                    p95 = 0.5241
                    p75 = 0.5241
--------------------------------------------------------------
# TIMESTAMP: 639065214239675196
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004316099006131882
                samples = 1
                   last = 194.91129999999998
             count.hist = 1
                    sum = 194.91129999999998
                    min = 194.91129999999998
                    max = 194.91129999999998
                   mean = 194.91129999999998
                 median = 194.91129999999998
                 stddev = 0
                   p999 = 194.91129999999998
                    p99 = 194.91129999999998
                    p98 = 194.91129999999998
                    p95 = 194.91129999999998
                    p75 = 194.91129999999998
--------------------------------------------------------------
