# TIMESTAMP: 639065213453208690
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213453208690
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213453208690
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 136.40306925092892
                samples = 1
                   last = 425.97819999999996
             count.hist = 1
                    sum = 425.97819999999996
                    min = 425.97819999999996
                    max = 425.97819999999996
                   mean = 425.97819999999996
                 median = 425.97819999999996
                 stddev = 0
                   p999 = 425.97819999999996
                    p99 = 425.97819999999996
                    p98 = 425.97819999999996
                    p95 = 425.97819999999996
                    p75 = 425.97819999999996
--------------------------------------------------------------
# TIMESTAMP: 639065213453208690
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03294795212003598
                samples = 1
                   last = 0.5547
             count.hist = 1
                    sum = 0.5547
                    min = 0.5547
                    max = 0.5547
                   mean = 0.5547
                 median = 0.5547
                 stddev = 0
                   p999 = 0.5547
                    p99 = 0.5547
                    p98 = 0.5547
                    p95 = 0.5547
                    p75 = 0.5547
--------------------------------------------------------------
# TIMESTAMP: 639065213453208690
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0025326143747646255
                samples = 1
                   last = 359.6207
             count.hist = 1
                    sum = 359.6207
                    min = 359.6207
                    max = 359.6207
                   mean = 359.6207
                 median = 359.6207
                 stddev = 0
                   p999 = 359.6207
                    p99 = 359.6207
                    p98 = 359.6207
                    p95 = 359.6207
                    p75 = 359.6207
--------------------------------------------------------------
