# TIMESTAMP: 639065213758038461
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213758038461
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213758038461
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 63.862792068496674
                samples = 1
                   last = 925.3374
             count.hist = 1
                    sum = 925.3374
                    min = 925.3374
                    max = 925.3374
                   mean = 925.3374
                 median = 925.3374
                 stddev = 0
                   p999 = 925.3374
                    p99 = 925.3374
                    p98 = 925.3374
                    p95 = 925.3374
                    p75 = 925.3374
--------------------------------------------------------------
# TIMESTAMP: 639065213758038461
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0248076169307024
                samples = 1
                   last = 11.594299999999999
             count.hist = 1
                    sum = 11.594299999999999
                    min = 11.594299999999999
                    max = 11.594299999999999
                   mean = 11.594299999999999
                 median = 11.594299999999999
                 stddev = 0
                   p999 = 11.594299999999999
                    p99 = 11.594299999999999
                    p98 = 11.594299999999999
                    p95 = 11.594299999999999
                    p75 = 11.594299999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213758038461
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011337862053366183
                samples = 1
                   last = 835.5745
             count.hist = 1
                    sum = 835.5745
                    min = 835.5745
                    max = 835.5745
                   mean = 835.5745
                 median = 835.5745
                 stddev = 0
                   p999 = 835.5745
                    p99 = 835.5745
                    p98 = 835.5745
                    p95 = 835.5745
                    p75 = 835.5745
--------------------------------------------------------------
