# TIMESTAMP: 639065213777386773
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213777386773
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213777386773
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 111.31849334129879
                samples = 1
                   last = 523.4963
             count.hist = 1
                    sum = 523.4963
                    min = 523.4963
                    max = 523.4963
                   mean = 523.4963
                 median = 523.4963
                 stddev = 0
                   p999 = 523.4963
                    p99 = 523.4963
                    p98 = 523.4963
                    p95 = 523.4963
                    p75 = 523.4963
--------------------------------------------------------------
# TIMESTAMP: 639065213777386773
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03182898920678976
                samples = 1
                   last = 1.5181
             count.hist = 1
                    sum = 1.5181
                    min = 1.5181
                    max = 1.5181
                   mean = 1.5181
                 median = 1.5181
                 stddev = 0
                   p999 = 1.5181
                    p99 = 1.5181
                    p98 = 1.5181
                    p95 = 1.5181
                    p75 = 1.5181
--------------------------------------------------------------
# TIMESTAMP: 639065213777386773
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002054007244894354
                samples = 1
                   last = 449.67679999999996
             count.hist = 1
                    sum = 449.67679999999996
                    min = 449.67679999999996
                    max = 449.67679999999996
                   mean = 449.67679999999996
                 median = 449.67679999999996
                 stddev = 0
                   p999 = 449.67679999999996
                    p99 = 449.67679999999996
                    p98 = 449.67679999999996
                    p95 = 449.67679999999996
                    p75 = 449.67679999999996
--------------------------------------------------------------
