# TIMESTAMP: 639065213976818684
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213976818684
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213976818684
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 89.58799377542618
                samples = 1
                   last = 656.1637999999999
             count.hist = 1
                    sum = 656.1637999999999
                    min = 656.1637999999999
                    max = 656.1637999999999
                   mean = 656.1637999999999
                 median = 656.1637999999999
                 stddev = 0
                   p999 = 656.1637999999999
                    p99 = 656.1637999999999
                    p98 = 656.1637999999999
                    p95 = 656.1637999999999
                    p75 = 656.1637999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213976818684
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0362179742562639
                samples = 1
                   last = 0.45049999999999996
             count.hist = 1
                    sum = 0.45049999999999996
                    min = 0.45049999999999996
                    max = 0.45049999999999996
                   mean = 0.45049999999999996
                 median = 0.45049999999999996
                 stddev = 0
                   p999 = 0.45049999999999996
                    p99 = 0.45049999999999996
                    p98 = 0.45049999999999996
                    p95 = 0.45049999999999996
                    p75 = 0.45049999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065213976818684
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015987340584231783
                samples = 1
                   last = 593.2982
             count.hist = 1
                    sum = 593.2982
                    min = 593.2982
                    max = 593.2982
                   mean = 593.2982
                 median = 593.2982
                 stddev = 0
                   p999 = 593.2982
                    p99 = 593.2982
                    p98 = 593.2982
                    p95 = 593.2982
                    p75 = 593.2982
--------------------------------------------------------------
