# TIMESTAMP: 639065213600076718
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213600076718
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213600076718
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.50839348185343
                samples = 1
                   last = 309.2227
             count.hist = 1
                    sum = 309.2227
                    min = 309.2227
                    max = 309.2227
                   mean = 309.2227
                 median = 309.2227
                 stddev = 0
                   p999 = 309.2227
                    p99 = 309.2227
                    p98 = 309.2227
                    p95 = 309.2227
                    p75 = 309.2227
--------------------------------------------------------------
# TIMESTAMP: 639065213600076718
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0358017442609804
                samples = 1
                   last = 0.6265
             count.hist = 1
                    sum = 0.6265
                    min = 0.6265
                    max = 0.6265
                   mean = 0.6265
                 median = 0.6265
                 stddev = 0
                   p999 = 0.6265
                    p99 = 0.6265
                    p98 = 0.6265
                    p95 = 0.6265
                    p75 = 0.6265
--------------------------------------------------------------
# TIMESTAMP: 639065213600076718
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036055096514085103
                samples = 1
                   last = 244.15099999999998
             count.hist = 1
                    sum = 244.15099999999998
                    min = 244.15099999999998
                    max = 244.15099999999998
                   mean = 244.15099999999998
                 median = 244.15099999999998
                 stddev = 0
                   p999 = 244.15099999999998
                    p99 = 244.15099999999998
                    p98 = 244.15099999999998
                    p95 = 244.15099999999998
                    p75 = 244.15099999999998
--------------------------------------------------------------
