# TIMESTAMP: 639065213892760805
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213892760805
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213892760805
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 279.0556199708945
                samples = 1
                   last = 201.6426
             count.hist = 1
                    sum = 201.6426
                    min = 201.6426
                    max = 201.6426
                   mean = 201.6426
                 median = 201.6426
                 stddev = 0
                   p999 = 201.6426
                    p99 = 201.6426
                    p98 = 201.6426
                    p95 = 201.6426
                    p75 = 201.6426
--------------------------------------------------------------
# TIMESTAMP: 639065213892760805
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0369508184606289
                samples = 1
                   last = 0.7455999999999999
             count.hist = 1
                    sum = 0.7455999999999999
                    min = 0.7455999999999999
                    max = 0.7455999999999999
                   mean = 0.7455999999999999
                 median = 0.7455999999999999
                 stddev = 0
                   p999 = 0.7455999999999999
                    p99 = 0.7455999999999999
                    p98 = 0.7455999999999999
                    p95 = 0.7455999999999999
                    p75 = 0.7455999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213892760805
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006029203047882724
                samples = 1
                   last = 132.91219999999998
             count.hist = 1
                    sum = 132.91219999999998
                    min = 132.91219999999998
                    max = 132.91219999999998
                   mean = 132.91219999999998
                 median = 132.91219999999998
                 stddev = 0
                   p999 = 132.91219999999998
                    p99 = 132.91219999999998
                    p98 = 132.91219999999998
                    p95 = 132.91219999999998
                    p75 = 132.91219999999998
--------------------------------------------------------------
