# TIMESTAMP: 639065214262817481
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214262817481
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214262817481
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 364.07766990291265
                samples = 1
                   last = 150.5607
             count.hist = 1
                    sum = 150.5607
                    min = 150.5607
                    max = 150.5607
                   mean = 150.5607
                 median = 150.5607
                 stddev = 0
                   p999 = 150.5607
                    p99 = 150.5607
                    p98 = 150.5607
                    p95 = 150.5607
                    p75 = 150.5607
--------------------------------------------------------------
# TIMESTAMP: 639065214262817481
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03480888183428883
                samples = 1
                   last = 0.6642
             count.hist = 1
                    sum = 0.6642
                    min = 0.6642
                    max = 0.6642
                   mean = 0.6642
                 median = 0.6642
                 stddev = 0
                   p999 = 0.6642
                    p99 = 0.6642
                    p98 = 0.6642
                    p95 = 0.6642
                    p75 = 0.6642
--------------------------------------------------------------
# TIMESTAMP: 639065214262817481
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008350967793657607
                samples = 1
                   last = 85.28949999999999
             count.hist = 1
                    sum = 85.28949999999999
                    min = 85.28949999999999
                    max = 85.28949999999999
                   mean = 85.28949999999999
                 median = 85.28949999999999
                 stddev = 0
                   p999 = 85.28949999999999
                    p99 = 85.28949999999999
                    p98 = 85.28949999999999
                    p95 = 85.28949999999999
                    p75 = 85.28949999999999
--------------------------------------------------------------
