# TIMESTAMP: 639065214121744200
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214121744200
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214121744200
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.80981559752595
                samples = 1
                   last = 333.7433
             count.hist = 1
                    sum = 333.7433
                    min = 333.7433
                    max = 333.7433
                   mean = 333.7433
                 median = 333.7433
                 stddev = 0
                   p999 = 333.7433
                    p99 = 333.7433
                    p98 = 333.7433
                    p95 = 333.7433
                    p75 = 333.7433
--------------------------------------------------------------
# TIMESTAMP: 639065214121744200
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03882017717528863
                samples = 1
                   last = 0.38489999999999996
             count.hist = 1
                    sum = 0.38489999999999996
                    min = 0.38489999999999996
                    max = 0.38489999999999996
                   mean = 0.38489999999999996
                 median = 0.38489999999999996
                 stddev = 0
                   p999 = 0.38489999999999996
                    p99 = 0.38489999999999996
                    p98 = 0.38489999999999996
                    p95 = 0.38489999999999996
                    p75 = 0.38489999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065214121744200
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003321979913316256
                samples = 1
                   last = 270.5012
             count.hist = 1
                    sum = 270.5012
                    min = 270.5012
                    max = 270.5012
                   mean = 270.5012
                 median = 270.5012
                 stddev = 0
                   p999 = 270.5012
                    p99 = 270.5012
                    p98 = 270.5012
                    p95 = 270.5012
                    p75 = 270.5012
--------------------------------------------------------------
