# TIMESTAMP: 639065214284749898
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214284749898
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065214284749898
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 324.8869934741033
                samples = 1
                   last = 171.38299999999998
             count.hist = 1
                    sum = 171.38299999999998
                    min = 171.38299999999998
                    max = 171.38299999999998
                   mean = 171.38299999999998
                 median = 171.38299999999998
                 stddev = 0
                   p999 = 171.38299999999998
                    p99 = 171.38299999999998
                    p98 = 171.38299999999998
                    p95 = 171.38299999999998
                    p75 = 171.38299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065214284749898
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037699572109856555
                samples = 1
                   last = 0.6021
             count.hist = 1
                    sum = 0.6021
                    min = 0.6021
                    max = 0.6021
                   mean = 0.6021
                 median = 0.6021
                 stddev = 0
                   p999 = 0.6021
                    p99 = 0.6021
                    p98 = 0.6021
                    p95 = 0.6021
                    p75 = 0.6021
--------------------------------------------------------------
# TIMESTAMP: 639065214284749898
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007233320144579603
                samples = 1
                   last = 105.8954
             count.hist = 1
                    sum = 105.8954
                    min = 105.8954
                    max = 105.8954
                   mean = 105.8954
                 median = 105.8954
                 stddev = 0
                   p999 = 105.8954
                    p99 = 105.8954
                    p98 = 105.8954
                    p95 = 105.8954
                    p75 = 105.8954
--------------------------------------------------------------
