# TIMESTAMP: 639065213795691175
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213795691175
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213795691175
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 113.97539727074513
                samples = 1
                   last = 511.8234
             count.hist = 1
                    sum = 511.8234
                    min = 511.8234
                    max = 511.8234
                   mean = 511.8234
                 median = 511.8234
                 stddev = 0
                   p999 = 511.8234
                    p99 = 511.8234
                    p98 = 511.8234
                    p95 = 511.8234
                    p75 = 511.8234
--------------------------------------------------------------
# TIMESTAMP: 639065213795691175
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03580238515489902
                samples = 1
                   last = 0.8211999999999999
             count.hist = 1
                    sum = 0.8211999999999999
                    min = 0.8211999999999999
                    max = 0.8211999999999999
                   mean = 0.8211999999999999
                 median = 0.8211999999999999
                 stddev = 0
                   p999 = 0.8211999999999999
                    p99 = 0.8211999999999999
                    p98 = 0.8211999999999999
                    p95 = 0.8211999999999999
                    p75 = 0.8211999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213795691175
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002143452257065944
                samples = 1
                   last = 433.7399
             count.hist = 1
                    sum = 433.7399
                    min = 433.7399
                    max = 433.7399
                   mean = 433.7399
                 median = 433.7399
                 stddev = 0
                   p999 = 433.7399
                    p99 = 433.7399
                    p98 = 433.7399
                    p95 = 433.7399
                    p75 = 433.7399
--------------------------------------------------------------
