# TIMESTAMP: 639065213233963457
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213233963457
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213233963457
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.5301825373934
                samples = 1
                   last = 218.6332
             count.hist = 1
                    sum = 218.6332
                    min = 218.6332
                    max = 218.6332
                   mean = 218.6332
                 median = 218.6332
                 stddev = 0
                   p999 = 218.6332
                    p99 = 218.6332
                    p98 = 218.6332
                    p95 = 218.6332
                    p75 = 218.6332
--------------------------------------------------------------
# TIMESTAMP: 639065213233963457
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03511198969111983
                samples = 1
                   last = 0.9345
             count.hist = 1
                    sum = 0.9345
                    min = 0.9345
                    max = 0.9345
                   mean = 0.9345
                 median = 0.9345
                 stddev = 0
                   p999 = 0.9345
                    p99 = 0.9345
                    p98 = 0.9345
                    p95 = 0.9345
                    p75 = 0.9345
--------------------------------------------------------------
# TIMESTAMP: 639065213233963457
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005625087891998313
                samples = 1
                   last = 143.7671
             count.hist = 1
                    sum = 143.7671
                    min = 143.7671
                    max = 143.7671
                   mean = 143.7671
                 median = 143.7671
                 stddev = 0
                   p999 = 143.7671
                    p99 = 143.7671
                    p98 = 143.7671
                    p95 = 143.7671
                    p75 = 143.7671
--------------------------------------------------------------
