# TIMESTAMP: 639065213507176321
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213507176321
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065213507176321
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 71.94817429109465
                samples = 1
                   last = 818.7502999999999
             count.hist = 1
                    sum = 818.7502999999999
                    min = 818.7502999999999
                    max = 818.7502999999999
                   mean = 818.7502999999999
                 median = 818.7502999999999
                 stddev = 0
                   p999 = 818.7502999999999
                    p99 = 818.7502999999999
                    p98 = 818.7502999999999
                    p95 = 818.7502999999999
                    p75 = 818.7502999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213507176321
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03256989499465854
                samples = 1
                   last = 0.45999999999999996
             count.hist = 1
                    sum = 0.45999999999999996
                    min = 0.45999999999999996
                    max = 0.45999999999999996
                   mean = 0.45999999999999996
                 median = 0.45999999999999996
                 stddev = 0
                   p999 = 0.45999999999999996
                    p99 = 0.45999999999999996
                    p98 = 0.45999999999999996
                    p95 = 0.45999999999999996
                    p75 = 0.45999999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065213507176321
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012884808012495173
                samples = 1
                   last = 740.3783
             count.hist = 1
                    sum = 740.3783
                    min = 740.3783
                    max = 740.3783
                   mean = 740.3783
                 median = 740.3783
                 stddev = 0
                   p999 = 740.3783
                    p99 = 740.3783
                    p98 = 740.3783
                    p95 = 740.3783
                    p75 = 740.3783
--------------------------------------------------------------
