# TIMESTAMP: 639065643924948429
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065643924948429
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065643924948429
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 203.09819526943684
                samples = 1
                   last = 280.0786
             count.hist = 1
                    sum = 280.0786
                    min = 280.0786
                    max = 280.0786
                   mean = 280.0786
                 median = 280.0786
                 stddev = 0
                   p999 = 280.0786
                    p99 = 280.0786
                    p98 = 280.0786
                    p95 = 280.0786
                    p75 = 280.0786
--------------------------------------------------------------
# TIMESTAMP: 639065643924948429
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032172858333252896
                samples = 1
                   last = 0.8795999999999999
             count.hist = 1
                    sum = 0.8795999999999999
                    min = 0.8795999999999999
                    max = 0.8795999999999999
                   mean = 0.8795999999999999
                 median = 0.8795999999999999
                 stddev = 0
                   p999 = 0.8795999999999999
                    p99 = 0.8795999999999999
                    p98 = 0.8795999999999999
                    p95 = 0.8795999999999999
                    p75 = 0.8795999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065643924948429
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003962268113211509
                samples = 1
                   last = 216.4101
             count.hist = 1
                    sum = 216.4101
                    min = 216.4101
                    max = 216.4101
                   mean = 216.4101
                 median = 216.4101
                 stddev = 0
                   p999 = 216.4101
                    p99 = 216.4101
                    p98 = 216.4101
                    p95 = 216.4101
                    p75 = 216.4101
--------------------------------------------------------------
