# TIMESTAMP: 639065643938805469
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065643938805469
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065643938805469
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 186.85651288375658
                samples = 1
                   last = 307.209
             count.hist = 1
                    sum = 307.209
                    min = 307.209
                    max = 307.209
                   mean = 307.209
                 median = 307.209
                 stddev = 0
                   p999 = 307.209
                    p99 = 307.209
                    p98 = 307.209
                    p95 = 307.209
                    p75 = 307.209
--------------------------------------------------------------
# TIMESTAMP: 639065643938805469
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03577651128927814
                samples = 1
                   last = 0.8273999999999999
             count.hist = 1
                    sum = 0.8273999999999999
                    min = 0.8273999999999999
                    max = 0.8273999999999999
                   mean = 0.8273999999999999
                 median = 0.8273999999999999
                 stddev = 0
                   p999 = 0.8273999999999999
                    p99 = 0.8273999999999999
                    p98 = 0.8273999999999999
                    p95 = 0.8273999999999999
                    p75 = 0.8273999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065643938805469
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035588480435944647
                samples = 1
                   last = 247.64929999999998
             count.hist = 1
                    sum = 247.64929999999998
                    min = 247.64929999999998
                    max = 247.64929999999998
                   mean = 247.64929999999998
                 median = 247.64929999999998
                 stddev = 0
                   p999 = 247.64929999999998
                    p99 = 247.64929999999998
                    p98 = 247.64929999999998
                    p95 = 247.64929999999998
                    p75 = 247.64929999999998
--------------------------------------------------------------
