# TIMESTAMP: 639065643892361826
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065643892361826
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065643892361826
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 146.60628442498816
                samples = 1
                   last = 396.46479999999997
             count.hist = 1
                    sum = 396.46479999999997
                    min = 396.46479999999997
                    max = 396.46479999999997
                   mean = 396.46479999999997
                 median = 396.46479999999997
                 stddev = 0
                   p999 = 396.46479999999997
                    p99 = 396.46479999999997
                    p98 = 396.46479999999997
                    p95 = 396.46479999999997
                    p75 = 396.46479999999997
--------------------------------------------------------------
# TIMESTAMP: 639065643892361826
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02538373866933365
                samples = 1
                   last = 14.4756
             count.hist = 1
                    sum = 14.4756
                    min = 14.4756
                    max = 14.4756
                   mean = 14.4756
                 median = 14.4756
                 stddev = 0
                   p999 = 14.4756
                    p99 = 14.4756
                    p98 = 14.4756
                    p95 = 14.4756
                    p75 = 14.4756
--------------------------------------------------------------
# TIMESTAMP: 639065643892361826
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027618938195444866
                samples = 1
                   last = 312.7066
             count.hist = 1
                    sum = 312.7066
                    min = 312.7066
                    max = 312.7066
                   mean = 312.7066
                 median = 312.7066
                 stddev = 0
                   p999 = 312.7066
                    p99 = 312.7066
                    p98 = 312.7066
                    p95 = 312.7066
                    p75 = 312.7066
--------------------------------------------------------------
