# TIMESTAMP: 639065021172322121
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021172322121
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021172322121
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.83763907838267
                samples = 1
                   last = 211.4399
             count.hist = 1
                    sum = 211.4399
                    min = 211.4399
                    max = 211.4399
                   mean = 211.4399
                 median = 211.4399
                 stddev = 0
                   p999 = 211.4399
                    p99 = 211.4399
                    p98 = 211.4399
                    p95 = 211.4399
                    p75 = 211.4399
--------------------------------------------------------------
# TIMESTAMP: 639065021172322121
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03489463564766189
                samples = 1
                   last = 0.4824
             count.hist = 1
                    sum = 0.4824
                    min = 0.4824
                    max = 0.4824
                   mean = 0.4824
                 median = 0.4824
                 stddev = 0
                   p999 = 0.4824
                    p99 = 0.4824
                    p98 = 0.4824
                    p95 = 0.4824
                    p75 = 0.4824
--------------------------------------------------------------
# TIMESTAMP: 639065021172322121
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005718128296500964
                samples = 1
                   last = 140.899
             count.hist = 1
                    sum = 140.899
                    min = 140.899
                    max = 140.899
                   mean = 140.899
                 median = 140.899
                 stddev = 0
                   p999 = 140.899
                    p99 = 140.899
                    p98 = 140.899
                    p95 = 140.899
                    p75 = 140.899
--------------------------------------------------------------
