# TIMESTAMP: 639065020278395055
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020278395055
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020278395055
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.31116297394414
                samples = 1
                   last = 315.7265
             count.hist = 1
                    sum = 315.7265
                    min = 315.7265
                    max = 315.7265
                   mean = 315.7265
                 median = 315.7265
                 stddev = 0
                   p999 = 315.7265
                    p99 = 315.7265
                    p98 = 315.7265
                    p95 = 315.7265
                    p75 = 315.7265
--------------------------------------------------------------
# TIMESTAMP: 639065020278395055
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030430191618916625
                samples = 1
                   last = 0.5939
             count.hist = 1
                    sum = 0.5939
                    min = 0.5939
                    max = 0.5939
                   mean = 0.5939
                 median = 0.5939
                 stddev = 0
                   p999 = 0.5939
                    p99 = 0.5939
                    p98 = 0.5939
                    p95 = 0.5939
                    p75 = 0.5939
--------------------------------------------------------------
# TIMESTAMP: 639065020278395055
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004999490052014694
                samples = 1
                   last = 161.3062
             count.hist = 1
                    sum = 161.3062
                    min = 161.3062
                    max = 161.3062
                   mean = 161.3062
                 median = 161.3062
                 stddev = 0
                   p999 = 161.3062
                    p99 = 161.3062
                    p98 = 161.3062
                    p95 = 161.3062
                    p75 = 161.3062
--------------------------------------------------------------
