# TIMESTAMP: 639065018797680561
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018797680561
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018797680561
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 229.73207879197685
                samples = 1
                   last = 244.15699999999998
             count.hist = 1
                    sum = 244.15699999999998
                    min = 244.15699999999998
                    max = 244.15699999999998
                   mean = 244.15699999999998
                 median = 244.15699999999998
                 stddev = 0
                   p999 = 244.15699999999998
                    p99 = 244.15699999999998
                    p98 = 244.15699999999998
                    p95 = 244.15699999999998
                    p75 = 244.15699999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018797680561
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02992685875719741
                samples = 1
                   last = 2.8602
             count.hist = 1
                    sum = 2.8602
                    min = 2.8602
                    max = 2.8602
                   mean = 2.8602
                 median = 2.8602
                 stddev = 0
                   p999 = 2.8602
                    p99 = 2.8602
                    p98 = 2.8602
                    p95 = 2.8602
                    p75 = 2.8602
--------------------------------------------------------------
# TIMESTAMP: 639065018797680561
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005196665196010417
                samples = 1
                   last = 153.3964
             count.hist = 1
                    sum = 153.3964
                    min = 153.3964
                    max = 153.3964
                   mean = 153.3964
                 median = 153.3964
                 stddev = 0
                   p999 = 153.3964
                    p99 = 153.3964
                    p98 = 153.3964
                    p95 = 153.3964
                    p75 = 153.3964
--------------------------------------------------------------
