# TIMESTAMP: 639065019332578750
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019332578750
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019332578750
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.95905994894872
                samples = 1
                   last = 221.09789999999998
             count.hist = 1
                    sum = 221.09789999999998
                    min = 221.09789999999998
                    max = 221.09789999999998
                   mean = 221.09789999999998
                 median = 221.09789999999998
                 stddev = 0
                   p999 = 221.09789999999998
                    p99 = 221.09789999999998
                    p98 = 221.09789999999998
                    p95 = 221.09789999999998
                    p75 = 221.09789999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019332578750
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03449691425102024
                samples = 1
                   last = 0.8291999999999999
             count.hist = 1
                    sum = 0.8291999999999999
                    min = 0.8291999999999999
                    max = 0.8291999999999999
                   mean = 0.8291999999999999
                 median = 0.8291999999999999
                 stddev = 0
                   p999 = 0.8291999999999999
                    p99 = 0.8291999999999999
                    p98 = 0.8291999999999999
                    p95 = 0.8291999999999999
                    p75 = 0.8291999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019332578750
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005385986739700648
                samples = 1
                   last = 150.4528
             count.hist = 1
                    sum = 150.4528
                    min = 150.4528
                    max = 150.4528
                   mean = 150.4528
                 median = 150.4528
                 stddev = 0
                   p999 = 150.4528
                    p99 = 150.4528
                    p98 = 150.4528
                    p95 = 150.4528
                    p75 = 150.4528
--------------------------------------------------------------
