# TIMESTAMP: 639065022080356630
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022080356630
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022080356630
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.3162501838707
                samples = 1
                   last = 227.0041
             count.hist = 1
                    sum = 227.0041
                    min = 227.0041
                    max = 227.0041
                   mean = 227.0041
                 median = 227.0041
                 stddev = 0
                   p999 = 227.0041
                    p99 = 227.0041
                    p98 = 227.0041
                    p95 = 227.0041
                    p75 = 227.0041
--------------------------------------------------------------
# TIMESTAMP: 639065022080356630
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037218858050997276
                samples = 1
                   last = 0.5011
             count.hist = 1
                    sum = 0.5011
                    min = 0.5011
                    max = 0.5011
                   mean = 0.5011
                 median = 0.5011
                 stddev = 0
                   p999 = 0.5011
                    p99 = 0.5011
                    p98 = 0.5011
                    p95 = 0.5011
                    p75 = 0.5011
--------------------------------------------------------------
# TIMESTAMP: 639065022080356630
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0051738544439529285
                samples = 1
                   last = 160.887
             count.hist = 1
                    sum = 160.887
                    min = 160.887
                    max = 160.887
                   mean = 160.887
                 median = 160.887
                 stddev = 0
                   p999 = 160.887
                    p99 = 160.887
                    p98 = 160.887
                    p95 = 160.887
                    p75 = 160.887
--------------------------------------------------------------
