# TIMESTAMP: 639065019849103674
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019849103674
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019849103674
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 265.3978291342236
                samples = 1
                   last = 211.4859
             count.hist = 1
                    sum = 211.4859
                    min = 211.4859
                    max = 211.4859
                   mean = 211.4859
                 median = 211.4859
                 stddev = 0
                   p999 = 211.4859
                    p99 = 211.4859
                    p98 = 211.4859
                    p95 = 211.4859
                    p75 = 211.4859
--------------------------------------------------------------
# TIMESTAMP: 639065019849103674
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03402842053683237
                samples = 1
                   last = 0.6292
             count.hist = 1
                    sum = 0.6292
                    min = 0.6292
                    max = 0.6292
                   mean = 0.6292
                 median = 0.6292
                 stddev = 0
                   p999 = 0.6292
                    p99 = 0.6292
                    p98 = 0.6292
                    p95 = 0.6292
                    p75 = 0.6292
--------------------------------------------------------------
# TIMESTAMP: 639065019849103674
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005882522496236656
                samples = 1
                   last = 135.2027
             count.hist = 1
                    sum = 135.2027
                    min = 135.2027
                    max = 135.2027
                   mean = 135.2027
                 median = 135.2027
                 stddev = 0
                   p999 = 135.2027
                    p99 = 135.2027
                    p98 = 135.2027
                    p95 = 135.2027
                    p75 = 135.2027
--------------------------------------------------------------
