# TIMESTAMP: 639065019554363389
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019554363389
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019554363389
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.9811080394825
                samples = 1
                   last = 216.02009999999999
             count.hist = 1
                    sum = 216.02009999999999
                    min = 216.02009999999999
                    max = 216.02009999999999
                   mean = 216.02009999999999
                 median = 216.02009999999999
                 stddev = 0
                   p999 = 216.02009999999999
                    p99 = 216.02009999999999
                    p98 = 216.02009999999999
                    p95 = 216.02009999999999
                    p75 = 216.02009999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019554363389
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03618861506170158
                samples = 1
                   last = 0.8797999999999999
             count.hist = 1
                    sum = 0.8797999999999999
                    min = 0.8797999999999999
                    max = 0.8797999999999999
                   mean = 0.8797999999999999
                 median = 0.8797999999999999
                 stddev = 0
                   p999 = 0.8797999999999999
                    p99 = 0.8797999999999999
                    p98 = 0.8797999999999999
                    p95 = 0.8797999999999999
                    p75 = 0.8797999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019554363389
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005784041251782208
                samples = 1
                   last = 139.44979999999998
             count.hist = 1
                    sum = 139.44979999999998
                    min = 139.44979999999998
                    max = 139.44979999999998
                   mean = 139.44979999999998
                 median = 139.44979999999998
                 stddev = 0
                   p999 = 139.44979999999998
                    p99 = 139.44979999999998
                    p98 = 139.44979999999998
                    p95 = 139.44979999999998
                    p75 = 139.44979999999998
--------------------------------------------------------------
