# TIMESTAMP: 639065021879747164
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021879747164
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021879747164
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.81075520055225
                samples = 1
                   last = 211.0116
             count.hist = 1
                    sum = 211.0116
                    min = 211.0116
                    max = 211.0116
                   mean = 211.0116
                 median = 211.0116
                 stddev = 0
                   p999 = 211.0116
                    p99 = 211.0116
                    p98 = 211.0116
                    p95 = 211.0116
                    p75 = 211.0116
--------------------------------------------------------------
# TIMESTAMP: 639065021879747164
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03147702806491822
                samples = 1
                   last = 0.8972
             count.hist = 1
                    sum = 0.8972
                    min = 0.8972
                    max = 0.8972
                   mean = 0.8972
                 median = 0.8972
                 stddev = 0
                   p999 = 0.8972
                    p99 = 0.8972
                    p98 = 0.8972
                    p95 = 0.8972
                    p75 = 0.8972
--------------------------------------------------------------
# TIMESTAMP: 639065021879747164
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005727740996134348
                samples = 1
                   last = 135.8007
             count.hist = 1
                    sum = 135.8007
                    min = 135.8007
                    max = 135.8007
                   mean = 135.8007
                 median = 135.8007
                 stddev = 0
                   p999 = 135.8007
                    p99 = 135.8007
                    p98 = 135.8007
                    p95 = 135.8007
                    p75 = 135.8007
--------------------------------------------------------------
