# TIMESTAMP: 639065019749729263
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019749729263
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019749729263
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 212.81236865486622
                samples = 1
                   last = 263.0901
             count.hist = 1
                    sum = 263.0901
                    min = 263.0901
                    max = 263.0901
                   mean = 263.0901
                 median = 263.0901
                 stddev = 0
                   p999 = 263.0901
                    p99 = 263.0901
                    p98 = 263.0901
                    p95 = 263.0901
                    p75 = 263.0901
--------------------------------------------------------------
# TIMESTAMP: 639065019749729263
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019724760689340936
                samples = 1
                   last = 13.1289
             count.hist = 1
                    sum = 13.1289
                    min = 13.1289
                    max = 13.1289
                   mean = 13.1289
                 median = 13.1289
                 stddev = 0
                   p999 = 13.1289
                    p99 = 13.1289
                    p98 = 13.1289
                    p95 = 13.1289
                    p75 = 13.1289
--------------------------------------------------------------
# TIMESTAMP: 639065019749729263
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004315115634311212
                samples = 1
                   last = 174.00459999999998
             count.hist = 1
                    sum = 174.00459999999998
                    min = 174.00459999999998
                    max = 174.00459999999998
                   mean = 174.00459999999998
                 median = 174.00459999999998
                 stddev = 0
                   p999 = 174.00459999999998
                    p99 = 174.00459999999998
                    p98 = 174.00459999999998
                    p95 = 174.00459999999998
                    p75 = 174.00459999999998
--------------------------------------------------------------
