# TIMESTAMP: 639065018657266996
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018657266996
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018657266996
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.3304248783288
                samples = 1
                   last = 207.2852
             count.hist = 1
                    sum = 207.2852
                    min = 207.2852
                    max = 207.2852
                   mean = 207.2852
                 median = 207.2852
                 stddev = 0
                   p999 = 207.2852
                    p99 = 207.2852
                    p98 = 207.2852
                    p95 = 207.2852
                    p75 = 207.2852
--------------------------------------------------------------
# TIMESTAMP: 639065018657266996
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03381279882060958
                samples = 1
                   last = 0.5353
             count.hist = 1
                    sum = 0.5353
                    min = 0.5353
                    max = 0.5353
                   mean = 0.5353
                 median = 0.5353
                 stddev = 0
                   p999 = 0.5353
                    p99 = 0.5353
                    p98 = 0.5353
                    p95 = 0.5353
                    p75 = 0.5353
--------------------------------------------------------------
# TIMESTAMP: 639065018657266996
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005923858279984053
                samples = 1
                   last = 133.9628
             count.hist = 1
                    sum = 133.9628
                    min = 133.9628
                    max = 133.9628
                   mean = 133.9628
                 median = 133.9628
                 stddev = 0
                   p999 = 133.9628
                    p99 = 133.9628
                    p98 = 133.9628
                    p95 = 133.9628
                    p75 = 133.9628
--------------------------------------------------------------
